id_pedido;nro_item;id_producto;cantidad
271;2887;44;15
272;2762;9;33
272;2782;27;30
272;2714;29;70
272;2819;42;28
272;2853;57;85
272;2813;60;30
273;2727;6;19
273;2827;38;67
273;2836;51;60
274;2723;14;49
274;2717;22;40
274;2708;25;21
275;2719;3;41
275;2759;4;94
275;2830;38;53
276;2770;9;66
276;2735;14;55
276;2792;25;52
276;2885;57;53
276;2811;62;4
277;2755;3;1
277;2704;30;40
277;2876;50;68
277;2845;51;16
277;2834;60;74
278;2768;10;10
278;2752;13;94
278;2823;50;2
278;2888;63;27
279;2757;3;2
279;2721;24;1
279;2880;35;55
279;2802;50;100
279;2842;64;8
279;2907;88;92
280;2732;2;92
280;2784;13;31
280;2800;27;28
280;2817;43;88
280;2828;50;69
280;2822;51;57
281;2785;24;47
281;2897;51;3
282;2722;2;48
282;2741;18;25
282;2835;41;8
282;2829;42;35
282;2812;59;38
282;2868;62;75
283;2810;40;5
283;2841;47;13
283;2860;53;72
283;2870;66;17
283;2903;89;25
284;2737;5;61
284;2739;30;79
284;2803;40;86
284;2808;47;7
284;2877;55;56
284;2879;57;55
285;2756;2;86
285;2713;23;77
285;2804;37;33
285;2837;52;21
285;2824;66;59
286;2910;81;33
287;2763;21;97
287;2851;40;71
287;2890;59;71
287;2856;63;47
288;2753;14;61
288;2850;53;28
288;2872;55;37
288;2889;65;38
288;2905;87;100
289;2797;12;45
289;2771;27;23
289;2869;48;41
289;2814;59;77
289;2873;63;24
290;2758;12;49
290;2718;13;90
290;2790;14;67
290;2795;16;64
291;2724;12;51
291;2862;41;49
291;2809;45;29
291;2820;54;64
292;2729;26;96
292;2833;56;4
293;2742;6;27
293;2794;7;16
293;2754;13;70
293;2710;20;84
293;2712;26;17
293;2859;56;15
293;2846;60;39
294;2709;11;19
294;2769;17;90
294;2736;18;68
294;2799;21;40
294;2703;25;80
296;2774;24;37
296;2750;25;30
296;2839;43;29
296;2871;60;68
297;2778;5;39
297;2745;13;69
297;2878;46;34
298;2773;2;22
298;2730;8;46
298;2725;26;95
298;2826;47;73
299;2777;1;61
299;2720;19;24
299;2731;25;89
300;2728;1;58
300;2733;31;8
300;2825;43;41
300;2848;50;43
